show/cache_time,show/canonical_name,show/description,show/episodes_count,show/genre,show/name,show/rating,show/seasons_count
2017-08-10T14:57:12+00:00,the-tonight-show-starring-jimmy-fallon,"Join Jimmy Fallon for a daily mix of jokes, sketches, celebrity interviews and musical guests.",18,Comedy,The Tonight Show Starring Jimmy Fallon,4.155577697,1
2017-08-10T15:26:17+00:00,key-and-peele,"Tired of watching just one comedian at a time? Get a pair. Catch sketch comedy masters and best friends Keegan-Michael Key and Jordan Peele for a half hour of irreverent wit, pop-culture impressions and escalating absurdity.",53,Comedy,Key & Peele,4.438177198,5
2017-08-10T14:59:50+00:00,the-golden-girls,"The Golden Girls is the story of four older women who share a house in Miami Beach, Florida. Bea Arthur plays Dorothy, a divorced school teacher, with a sardonic wit. Rue McClanahan plays Blanche, a man-hunting Southern Belle. Betty White plays Rose, a very sweet woman who is somewhat spacey. Rounding out the trio is Estelle Getty, playing Dorothy's outspoken mother, Sophia. ",180,Classics,The Golden Girls,4.591255389,7
2017-08-10T14:45:33+00:00,steven-universe,"Steven Universe is about the misadventures of a boy named Steven, the ultimate ""little brother"" to a team of magical guardians of humanity—the Crystal Gems. Steven may not be as powerful as the Crystal Gems. Or as savvy. But that doesn't stop him from joining Garnet, Amethyst and Pearl on their magical adventures and somehow finding a way to save the day!",102,Comedy,Steven Universe,4.416828893,3
2017-08-10T15:40:38+00:00,kitchen-nightmares,An unscripted series in which Gordon Ramsay attempts to turn deserted restaurants into the most sought-after venues in town.,92,Reality and Game Shows,Kitchen Nightmares,4.019048561,6
2017-08-10T15:30:16+00:00,the-last-man-on-earth,"The year is 2020, and after a deadly virus has swept the planet, only one man is left on earth: Phil Miller (Will Forte). He used to be just an average guy who loved his family and hated his job. Now, in his RV, Phil searches the country for other survivors. He has traveled to every city, every town and every outpost in the United States, Mexico and Canada, and has found no one. As he returns to his hometown of Tucson, Phil comes to the painful realization that he is almost certainly the last living being on the face of the earth. All he wants is for someone – anyone – to find him in Tucson – preferably a woman. ",48,Comedy,The Last Man on Earth,4.339346137,3
2017-08-10T14:59:50+00:00,yu-gi-oh,"Meet Yugi, an eager young freshman at Domino High School. Yugi and his best friends, Joey, Tristan, and Tea share a love of a cool new game that's sweeping the nation...Duel Monsters! In this card-battling game, players pit different mystical creatures against one another in action-packed, high intensity duels.",236,Anime,Yu-Gi-Oh!,3.674606741,5
2017-08-10T15:56:50+00:00,elementary,ELEMENTARY stars Jonny Lee Miller as detective Sherlock Holmes and Lucy Liu as Dr. Joan Watson in a modern-day drama about a crime-solving duo that cracks the NYPD’s most impossible cases.,120,Drama,Elementary,4.574703383,5
2017-08-10T15:15:12+00:00,americas-got-talent,America votes in the ultimate talent show to determine which act deserves a million dollars.,12,Reality and Game Shows,America's Got Talent,3.335469442,1
2017-08-10T15:09:56+00:00,sabrina-the-teenage-witch,"Sabrina is a normal teenager, except for one thing -- she's a witch! Guided by her aunts, who come from a long line of witches, and Salem, a mischievous warlock doing penance as a black cat, Sabrina continually struggles to harness her powers while wittingly wreaking havoc on friends and foes alike. While struggling through the growing pains associated with being a witch and getting into lots of harmless trouble along the way, Sabrina realizes that magic is not quite as easy as pointing your finger.",163,Family,Sabrina: The Teenage Witch,3.905827813,7
2017-08-10T15:32:09+00:00,shark-tank,"From Executive Producer Mark Burnett comes an inventive new reality series you can sink your teeth into. Budding entrepreneurs with big ideas can still make their dreams come true and ABC is about to give them the chance to make it happen. Each week a group of self-made millionaires from all corners of the business world take their own hard earned money and offer everyday people their one true shot at making their dreams a reality. Some will sink, some will swim and some will be eaten alive.",5,Reality and Game Shows,Shark Tank,4.278262211,2
2017-08-10T15:49:06+00:00,teenage-mutant-ninja-turtles,"Master Splinter allows the Turtles to visit the surface for the first time, where they'll learn the importance of working as a team, uncover the mystery of their existence, and face fearsome enemies such as the Kraang and the ruthless Shredder.",100,Kids,Teenage Mutant Ninja Turtles,3.779686511,4
2017-08-10T16:07:18+00:00,arrested-development,"In this critically acclaimed series, Michael Bluth is forced to help his wildly eccentric family pick up the pieces after its wealthy patriarch is arrested and its assets frozen.",53,Comedy,Arrested Development,4.687838425,3
2017-08-10T14:25:58+00:00,stargate-sg-1,"Step through the stargate with SG-1, a team of soldiers and scientists, as they travel instantaneously to other planets to explore, forge alliances, defuse crises, establish trade, investigate ancient mysteries, and defend Earth from such hostile forces as the Goa'uld, the Replicators, and the Ori.",214,Science Fiction,Stargate SG-1,4.315301436,10
2017-08-10T15:59:13+00:00,fairy-tail,"When four young wizards from the most destructive guild in Fiore team up to take jobs, they forge a bond more powerful than any magic and grow stronger with every mission. Whatever you do, don't mess with these friends or you'll get burned!",349,Anime,Fairy Tail,4.520954045,8
2017-08-10T15:50:29+00:00,top-chef,"Top Chef offers a fascinating window into the competitive, pressure-filled environment of world class cookery and the restaurant business at the highest level. The series features seventeen aspiring chefs who compete for their shot at culinary stardom and the chance to earn the prestigious title of ""Top Chef.""",203,Reality and Game Shows,Top Chef,4.252783071,13
2017-08-10T15:43:36+00:00,scandal,"A former media relations consultant to the President, Olivia Pope (Kerry Washington) dedicates her life to protecting and defending the public images of our nation's elite. After leaving the White House, the power consultant opened her own firm, hoping to start a new chapter -- both professionally and personally -- but she can't seem to completely cut ties with her past. Slowly it becomes apparent that her staff, who specialize in fixing the lives of other people, can't quite fix the ones closest at hand -- their own.",5,Drama,Scandal,4.711270845,1
2017-08-10T15:06:49+00:00,smallville,"After a meteor shower bursts from the heavens, raining destruction on the unsuspecting citizens of Smallville, years pass, and the healing process leaves the town's inhabitants with scars and secrets. From the ashes of tragedy, a popular yet awkward teen attempts to decipher the meaning of his life and his clouded past.",218,Drama,Smallville,4.467553413,10
2017-08-10T15:31:35+00:00,grimm,"From executive producers David Greenwalt (Angel, Buffy the Vampire Slayer) and Jim Kouf (Angel, National Treasure) comes a new world of police work where all cases have a storybook connection, but not always happily ever after.",5,Action and Adventure,Grimm,4.600659796,1
2017-08-10T14:46:12+00:00,this-is-us,"From the writer and director of Crazy, Stupid, Love comes a smart, modern new dramedy that will challenge your everyday presumptions about the people you think you know.",18,Drama,This Is Us,4.795632995,1
2017-08-10T15:14:12+00:00,masterchef,"A culinary competition series that searches for the best home cooks in America, and through a series of exciting elimination rounds, will turn one of them into a culinary master.",10,Food,MasterChef,4.217097076,1
2017-08-10T15:17:04+00:00,the-thundermans,"The Thundermans are just like any other American family, but they're superheroes! Watch this super family battle some serious sibling rivalry and eventually work together to use their extraordinary powers to create an ordinary life!",69,Kids,The Thundermans,4.024492557,3
2017-08-10T14:44:17+00:00,vikings,The name Viking is synonymous with extreme violence and terror. But few people know what it was really like to live in the world of the Viking.  This scripted drama will use real characters from history to humanize the Viking and authentically re-create the Viking Age.,49,Action and Adventure,Vikings,4.78311932,4
2017-08-10T15:12:23+00:00,pretty-little-liars,"Four estranged best friends are reunited one year after the queen bee of the group, Alison, goes missing. When they begin to receive disturbing messages from someone named “A”, how far will they go to bury their secrets?",5,Drama,Pretty Little Liars,4.498914555,1
2017-08-10T15:51:00+00:00,jersey-shore,"Young adults move into a summer share to indulge in everything Seaside Heights, New Jersey has to offer. Jersey Shore uncovers sometimes surprising, often hilarious and usually over-the-top personalities.",74,Reality and Game Shows,Jersey Shore,3.5956574,6
2017-08-10T15:59:35+00:00,general-hospital,"Murder, mob wars, and mansions? It’s just all in a day’s work for the residents of Port Charles, New York. With such notable characters as Sonny Corinthos (Maurice Benard) and Jason Morgan (Billy Miller), there’s never a dull moment – especially when you add to the mix their long-time revolving love affairs with Carly (Laura Wright), Samantha (Kelly Monaco), Elizabeth (Rebecca Herbst), Olivia (Lisa LoCicero), and Claudia (Sarah Brown). Couples like Robin and Patrick (Kimberly McCullough and Jason Thompson) and Maxie and Spinelli (Kirsten Storms and Bradford Anderson), and families like the quarreling (but lovable) Quartermaines, even out this dysfunctional town.",10,Drama,General Hospital,3.819922386,1
2017-08-10T15:35:29+00:00,blindspot,"A vast international plot explodes when a beautiful Jane Doe is discovered naked in Times Square, completely covered in mysterious, intricate tattoos with no memory of who she is or how she got there. But there's one tattoo that is impossible to miss: the name of FBI agent Kurt Weller, emblazoned across her back. ""Jane,"" Agent Weller and the rest of the FBI quickly realize that each mark on her body is a crime to solve, leading them closer to the truth about her identity and the mysteries to be revealed. From Executive Producer Greg Berlanti (""The Mysteries of Laura,"" ""The Flash,"" ""Arrow"").",45,Drama,Blindspot,4.522504326,2
2017-08-10T15:42:45+00:00,happy-endings,"Forget who gets to keep the ring, when a couple splits, the real question is, who gets to keep the friends? In this modern comedy, a couple's break up will complicate all of their friends' lives and make everyone question their choices. When life throws you for a curve, hold on tight to the people you love.",57,Comedy,Happy Endings,4.354798761,3
2017-08-10T16:03:33+00:00,catfish-the-tv-show,Catfish:  The TV Show brings together couples who've interacted solely through LCD screens.  Over the course of months they've supposedly fallen in love -- but what will happen when they meet in real life for the first time?,77,Reality and Game Shows,Catfish: The TV Show,4.198490154,5
2017-08-10T15:12:06+00:00,jimmy-kimmel-live,"ABC’s distinctive late-night talk show features a diverse lineup of guests, including celebrities, athletes, comedians, politicians and human interest subjects. Along with a light-hearted and recognizable cast of characters, a hip house band and comedy bits in host Jimmy Kimmel’s inimitable style, the show additionally offers one of the funniest, freshest monologues on television today, drawing from all forms of topical media.",16,News and Information,Jimmy Kimmel Live,3.296685846,1
2017-08-10T14:26:45+00:00,the-cleveland-show,"Everyone's favorite soft-spoken neighbor Cleveland Brown moves to his hometown in Virginia with his 14-year old son, Cleveland JR. Many years ago, Cleveland was a high school student madly in love with a beautiful girl named Donna. Much to his dismay, his love went unrequited, and Donna wound up marrying another man. Cleveland once told Donna he would always love her, and if this man ever done her wrong, he'd be there when she called. Well, this man done her wrong.",88,Animation and Cartoons,The Cleveland Show,3.621983592,4
2017-08-10T15:36:44+00:00,project-runway,"Project Runway is a reality competition where fashion designers fight for their big break in the fashion industry.  Designers compete in weekly challenges, presenting their work on the runway.",88,Health and Wellness,Project Runway,3.884819104,6
2017-08-10T14:58:10+00:00,survivor,Sixteen castaways sign up to be marooned on a tropical island in the ultimate battle for survival -- and a $1 million prize.,319,Teen,Survivor,4.002237913,21
2017-08-10T15:33:37+00:00,homeland,"HOMELAND is an edge-of-your-seat sensation. CIA officer Carrie Mathison is volatile and unpredictable. With the help of her mentor Saul Berenson, she fearlessly risks everything, including her sanity, at every turn.",72,Drama,Homeland,4.69207411,6
2017-08-10T14:37:37+00:00,awkward,"From a secret relationship with a popular guy, to being undermined by a mean girl, & parents who just don't get it - Jenna's misfortune will eventually serve as the catalyst for amazing change, but it's not without some missteps and mishaps along the way.",89,Comedy,Awkward.,4.508175676,5
2017-08-10T15:06:43+00:00,fresh-off-the-boat,"It’s the '90s and 12 year old, hip-hop loving Eddie just moved to suburban Orlando from DC’s Chinatown with his parents. It’s culture shock for his immigrant family in this comedy about pursuing the American Dream.",60,Comedy,Fresh off the Boat,4.420029648,3
2017-08-10T15:02:47+00:00,last-man-standing,"Tim Allen returns to ABC in this comedy from Jack Burditt (30 Rock). Men may have built civilizations, invented the locomotive and created ESPN, but they're about to find out that it's not a man's world anymore. You can't get manlier than Mike Baxter. He's the marketing director for an iconic outdoor sporting goods store, he loves to have adventures while he's traveling for work and, of course, he drives a pick-up truck. While Mike is king of the hill at work, he's the odd man out in a home that is dominated by women -- namely his wife, Vanessa, and their three daughters, 22- year-old Kristin, 17-year-old Mandy and 14-year-old Eve. ",22,Comedy,Last Man Standing,4.375276496,1
2017-08-10T15:51:22+00:00,dancing-with-the-stars,"ABC’s Dancing with the Stars is a spectacular reality competition that focuses on the glamorous and entertaining world of competitive dance. A cast of celebrities from music, TV, film and sports partner with professional dancers and week-to-week, try to impress the judges and the audience at home in order to be the last pair standing - and the ones who waltz away with the coveted mirrorball trophy.",0,Reality and Game Shows,Dancing With the Stars,3.242755018,0
2017-08-10T15:44:48+00:00,reba,"Country superstar Reba McEntire made her first foray into series television on REBA, an edgy comedy that takes aim at the all-American family with a spirited look at suburban dysfunction. 

The family members of REBA certainly aren't candidates for a Rockwell portrait, but they muddle through their domestic lives the only way they know how - with brutal honesty and bare-knuckled poise.  REBA will make you laugh as it wins your heart.

REBA was created by Allison M. Gibson (Home Improvement, Boy Meets World).  Kevin Abbott (Roseanne) serves as executive producer with Mindy Schultheis (Titus), Michael Hanel (Titus) and Matt Berry (Roseanne) and Don Beck.  Chris Case, Pat Bullard, Reba McEntire, Patti Carr & Lara Runnels serve as co-executive producers for Twentieth Century Fox Television and Acme Productions. REBA is produced by Twentieth Century Fox Television and is distributed by Twentieth Century Fox Television Distribution.",90,Comedy,Reba,4.123555575,4
2017-08-10T16:02:04+00:00,the-bachelorette,"ABC's romance reality show lets one lucky lady narrow the field of bachelors, leaving only her dream man.",5,Reality and Game Shows,The Bachelorette,3.07734047,1
2017-08-10T15:12:34+00:00,the-bachelor,"ABC's highly-rated, popular romance reality series features a handsome bachelor looking for his soulmate from among 25 bachelorettes.",0,Reality and Game Shows,The Bachelor,2.927638092,0
2017-08-10T15:48:25+00:00,the-middle,"Frankie Heck is a superhero. Well, no, not an actual superhero - not unless you count getting her kids out the door for school every morning as a superfeat. Middle-aged, middle class and living in the middle of the country, this harried wife and working mother of three uses her wry wit and sense of humor to try to get her family through each day intact. Frankie has a job selling cars at the town's only surviving car dealer; her husband, Mike, is a manager at the local quarry. Together, they're putting THE MIDDLE on the map.",5,Comedy,The Middle,4.263395482,1
2017-08-10T15:09:17+00:00,superstore,"Revolving around a group of employees at a big-box store, it examines love, friendship and the beauty of everyday moments.",22,Comedy,Superstore,4.441192282,1
2017-08-10T14:47:27+00:00,sleepy-hollow,"In this modern-day twist on Washington Irving's classic, ICHABOD CRANE is resurrected and pulled two and a half centuries through time to find that the world is on the brink of destruction, forcing him to team up with a contemporary police officer to unravel a mystery that dates back to the founding fathers.",62,Drama,Sleepy Hollow,4.566322227,4
2017-08-10T16:07:32+00:00,chicago-fire,"From renowned, Emmy Award-winning executive producer Dick Wolf (""Law & Order"" brand) and creators Derek Haas and Michael Brandt, the writing team behind ""3:10 to Yuma,"" comes the high-octane drama ""Chicago Fire,"" -- an edge-of-your-seat view into the lives of everyday heroes committed to one of America’s noblest professions.  For the firefighters, rescue squad and paramedics of Chicago Firehouse 51, no occupation is more stressful or dangerous, yet so rewarding and exhilarating.  These courageous men and women are among the elite who forge headfirst into danger when everyone else is running the other way and whose actions make the difference between life and death.  ",5,Drama,Chicago Fire,4.6325615,1
2017-08-10T16:11:58+00:00,private-practice,"The 'Grey's Anatomy' spin-off focuses on neonatal surgeon Addison Forbes Montgomery, who has left Seattle Grace and moved to L.A., where she practices at the upscale Oceanside Wellness Clinic with her divorced medical-school friends Naomi and Sam Bennett.",111,Drama,Private Practice,4.230377343,6
2017-08-10T15:51:26+00:00,lucifer,"The Devil has come to Los Angeles…Based upon the characters created by Neil Gaiman, Sam Kieth and Mike Dringenberg for DC Entertainment’s Vertigo imprint, LUCIFER is the story of the original fallen angel. Bored and unhappy as the Lord of Hell, LUCIFER MORNINGSTAR (Tom Ellis has abandoned his throne and retired to L.A., where he owns Lux, an upscale nightclub.  Charming, charismatic and devilishly handsome, Lucifer is enjoying his retirement, indulging in a few of his favorite things – wine, women and song – when a beautiful pop star is brutally murdered outside of Lux. For the first time in roughly 10 billion years, he feels something awaken deep within him as a result of this murder. Compassion? Sympathy? The very thought disturbs him – as well as his best friend and confidante, MAZIKEEN aka MAZE (Lesley-Ann Brandt), a fierce demon in the form of a beautiful young woman.",31,Drama,Lucifer,4.630420254,2
2017-08-10T15:10:29+00:00,the-oc,"In The O.C., the lives of a group of friends and families are forever changed when an outsider arrives to their affluent community of Newport Beach in Orange County, California. From Josh Schwartz, the executive producer of Gossip Girl and Chuck, the series became a pop-culture phenomenon with its mix of heart, humor, drama and romance.",92,Drama,The O.C.,4.054741305,4
2017-08-10T15:33:54+00:00,inside-amy-schumer,"Straight-talking comic girl-next-door Amy Schumer is exposing herself -- and her messy world of dating, drinking and public debacles -- when she steps out from behind the microphone for an all-new, genre-busting comedy series.",39,Comedy,Inside Amy Schumer,3.750348077,4
2017-08-10T15:10:07+00:00,rizzoli-and-isles,"Based on the best-selling crime novels, Angie Harmon and Sasha Alexander star as detective Jane Rizzoli and medical examiner Maura Isles. Opposites in many ways -- Rizzoli is brash and tomboyish; the methodical and impeccably dressed Isles is often icy -- together, they use their brilliant minds to bust Boston's most notorious criminals.",105,Drama,Rizzoli & Isles,4.433746549,7
2017-08-10T16:07:19+00:00,rugrats,"See life from the ground up with Tommy, Chuckie, Susie, Lil, Phil, and the hardly angelic, Angelica. Usually led by fearless leader Tommy, the Rugrats turn the ordinary into the extraordinary and every day into the perfect setting for adventure!",166,Animation and Cartoons,Rugrats,3.849742615,9
2017-08-10T15:50:34+00:00,blue-bloods,Blue Bloods is a drama about a multi-generational family of cops dedicated to New York City law enforcement.,155,Drama,Blue Bloods,4.551720635,7
2017-08-10T16:02:06+00:00,rabbids-invasion,"The Rabbids land on Earth and everything becomes a source of wonder and entertainment for them. Watch as these indestructible and uncontrollable creatures break all social rules, and create hilarious chaos in their non-stop quest for amusement!",52,Animation and Cartoons,Rabbids Invasion,3.433965658,2
2017-08-10T15:08:48+00:00,frasier,"Comedy series set in Seattle, WA, which chronicles the lives of an eloquently pompous radio show host Dr. Frasier Crane (Kelsey Grammer), his brazen radio producer Roz (Peri Gilpin), his competitive, high-brow brother Niles (David Hyde Pierce), their crotchety father Martin (John Mahoney) and his quirky live-in nurse Daphne (Jane Leeves). ",264,Comedy,Frasier,4.252930323,11
2017-08-10T15:41:33+00:00,gravity-falls,"Twin brother and sister Dipper and Mabel Pines are in for an unexpected adventure when they spend the summer with their great uncle in the mysterious town of Gravity Falls, Oregon. Upon their arrival, Dipper and Mabel's huckster great uncle, also known as Grunkle Stan, enlists the siblings' help in running The Mystery Shack, a fun tourist trap he owns that overcharges unsuspecting customers. Although Dipper and Mabel quickly discover The Mystery Shack itself is a hoax, they sense there is something strange about their new town and together they begin to unlock the secrets of Gravity Falls.",40,Animation and Cartoons,Gravity Falls,4.598782733,2
2017-08-10T15:37:26+00:00,mistresses-us,"A provocative yet sophisticated drama about four women and their love lives, their sex lives, their secrets, their lies, and above all, their friendship. From ABC Studios, and based on the hit BBC series of the same name, this is Executive Produced by Bob Sertner (""Revenge,"" ""No Ordinary Family""), KJ Steinberg (""Gilded Lilys,"" ""Gossip Girl"") and Rina Mimoun (""Privileged,"" ""Gilmore Girls""). ",52,Drama,Mistresses,4.28725664,4
2017-08-10T14:52:38+00:00,gotham,"Revealing an entirely new chapter that has never been told, in the rise of the great DC Comics Super-Villains and vigilantes, GOTHAM follows one cop, destined for greatness, as he navigates a dangerously corrupt city teetering between good and evil, and chronicles the birth of one of the most popular super heroes of our time.",5,Drama,Gotham,4.613357996,1
2017-08-10T14:30:57+00:00,inuyasha,"Kagome is a modern high school girl who doesn't believe in the old myths and legends surrounding her grandfather's shrine. That is, until the day she falls into the shrine's well and into another time! In Japan's ancient past, Kagome joins the half demon Inuyasha on a quest to find the scattered shards of the Shikon Jewel, a gem so powerful that demons from across the land will do anything to get even a piece. Along the way they gain friends, battle enemies, and prepare to face their deadliest foe and rival for the Shikon Jewel--Naraku!",334,Anime,Inuyasha,4.325406635,7
2017-08-10T15:54:13+00:00,clarence,"Clarence finds something amazing in just about everything. Discover the best that life has to offer--epic pinecone wars, backyard tree forts and the secret worlds beyond milk cartons--all through the eyes of Clarence and his friends, the unpredictable Sumo and overly-cautious Jeff.",77,Animation and Cartoons,Clarence,3.34723817,2
2017-08-10T15:32:18+00:00,drake-and-josh,"While Drake is laid back and goes with the flow, Josh lives strictly by the rules! But when Josh's dad and Drake's mom get married, these two totally opposite boys become stepbrothers!",47,Kids,Drake & Josh,3.941895566,4
2017-08-10T15:49:06+00:00,hey-arnold,"Football-headed Arnold lives with his offbeat grandparents and pet pig in a boarding house inhabited by a bunch of eccentrics. With his best buddy Gerald, Arnold endures playground bullies, crushes, and everything else that comes with big-city life.",99,Animation and Cartoons,Hey Arnold!,4.098780423,5
2017-08-10T15:20:19+00:00,seinfeld,"Emmy award-winning ""Seinfeld"" is one of the most popular shows on the air. Mining his rich comedic resources, Jerry Seinfeld provides a hysterical look at life as a single adult in the '90s. Along with a refreshing cast and top-notch writing, this series is quickly becoming a comedy classic.",171,Comedy,Seinfeld,4.366506162,9
2017-08-10T15:51:53+00:00,modern-family,"Today's American families come in all shapes and sizes. The cookie cutter mold of man + wife + 2.5 kids is a thing of the past, as it becomes quickly apparent in the bird's eye view of ABC's half-hour comedy, which takes an honest and often hilarious look at the composition and complexity of modern family life.",22,Comedy,Modern Family,4.640557002,1
2017-08-10T14:41:25+00:00,adventure-time,"It's one crazy adventure after another for human boy, Finn, and his best friend, Jake, a 28-year old dog with magical powers. They're out to have the most fun possible and they sure do find it exploring the Land of Ooo! Whether it's saving Princess Bubblegum, battling zombie candy, taunting the Ice King or rocking out with Marceline the Vampire Queen, with Finn and Jake it's always ADVENTURE TIME!",223,Kids,Adventure Time,4.36580305,7
2017-08-10T15:01:46+00:00,saturday-night-live,NBC in association with Broadway Video Enterprises bring you the landmark sketch comedy series.,370,Comedy,Saturday Night Live,4.083795347,18
2017-08-10T14:58:23+00:00,the-mindy-project,"A single-camera comedy, starring Mindy Kaling, that follows a skilled OB/GYN navigating the tricky waters of both her personal and professional life, as she pursues her dreams of becoming the perfect woman, finding the perfect man and getting her perfect romantic comedy ending.",107,Comedy,The Mindy Project,4.440965244,5
2017-08-10T14:35:54+00:00,community,"Disbarred lawyer Jeff Winger enrolls in a local community college. While there, he forms a study group who eventually learn more about themselves than their course work.",110,Comedy,Community,4.583853327,6
2017-08-10T15:23:19+00:00,greys-anatomy,"The doctors of Grey Sloan Memorial Hospital deal with life-or-death consequences on a daily basis – it's in one another that they find comfort, friendship and, at times, more than friendship. Together they're discovering that neither medicine nor relationships can be defined in black and white. Real life only comes in shades of grey.",24,Drama,Grey's Anatomy,4.462517355,1
2017-08-10T14:58:44+00:00,the-simpsons,"This long-running animated comedy focuses on the eponymous family in the town of Springfield in an unnamed U.S. state. The head of the Simpson family, Homer, is not a typical family man. A nuclear-plant employee, he does his best to lead his family but often finds that they are leading him. The family includes loving, blue-haired matriarch Marge, troublemaking son Bart, overachieving daughter Lisa and baby Maggie. Other Springfield residents include the family's religious neighbor, Ned Flanders, family physician Dr. Hibbert, Moe the bartender and police chief Clancy Wiggum.",21,Comedy,The Simpsons,4.259297787,1
2017-08-10T16:11:33+00:00,brooklyn-nine-nine,"BROOKLYN NINE-NINE is an ensemble comedy about a talented-but-carefree detective, a by-the-book police captain and their precinct colleagues. While based in the workplace, the series is not really about the job – it’s about the men and women behind the badge.",90,Comedy,Brooklyn Nine-Nine,4.525907915,4
2017-08-10T14:46:29+00:00,parks-and-recreation,"Leslie Knope takes on the system in Pawnee, IN.",123,Comedy,Parks and Recreation,4.582548165,7
2017-08-10T14:53:53+00:00,the-amazing-world-of-gumball,"Gumball’s world is pretty run-of-the-mill. He’s chased around school by a T-Rex. He has a friend named Anton who’s a piece of toast. He’s got a crush on Penny, a peanut with antlers. His dad is a 6’4” bunny. His mom works at a Rainbow Factory. And his brother is a goldfish named Darwin. Yup, everything looks perfectly normal here.",156,Kids,The Amazing World of Gumball,4.015876956,4
2017-08-10T14:39:09+00:00,bobs-burgers,"Bob runs Bob's Burgers with the help of his wife and their three kids. Business may be slow, but they never give up hope.",129,Animation and Cartoons,Bob's Burgers,4.323962371,7
2017-08-10T14:55:15+00:00,new-girl,"An ensemble comedy centering on a free-spirited young woman, her three male roommates and her best friend, as they navigate modern relationships and end up forming a charmingly dysfunctional – or strangely functional –  family.",22,Comedy,New Girl,4.588292488,1
2017-08-10T15:56:52+00:00,glee,"A group of ambitious and talented kids find strength, acceptance and, ultimately, their voices in this uplifting musical comedy.",121,Drama,Glee,4.187489416,6
2017-08-10T15:46:57+00:00,bones,Forensic anthropologist Dr. Temperance Brennan uses her uncanny ability to read clues left behind in bones to help FBI agent Seeley Booth solve murder cases. Based on the life of anthropologist and novelist Kathy Reichs.,246,Drama,Bones,4.618597705,12
2017-08-10T14:40:14+00:00,nashville,"A legendary queen of country music struggles to maintain her place in the spotlight while dealing with an ambitious rising pop-country vixen who wants to knock her off the throne. From executive producer Callie Khouri (writer of Thelma & Louise) comes this contemporary musical drama about love, power, money, family and music. ",107,Drama,Nashville,4.424495117,5
2017-08-10T14:46:00+00:00,regular-show,"Mordecai – a sarcastic blue jay, and Rigby – a somewhat responsible raccoon, are best friends. They even work together at a park owned by Pops, a big lollipop-headed guy. Which seems normal enough. They’ve got a cranky gumball machine for a boss and they work alongside a Zen-like yeti named Skips. Yep. Everything is as regular as can be.",217,Kids,Regular Show,4.061273937,7
2017-08-10T15:52:49+00:00,once-upon-a-time,"From the inventive minds of Lost executive producers Adam Horowitz and Edward Kitsis comes a bold new imagining of the world, where fairy tales and the modern day are about to collide.",22,Drama,Once Upon a Time,4.715775889,1
2017-08-10T15:08:06+00:00,rick-and-morty,"Rick and Morty is a show about a sociopathic scientist who drags his unintelligent grandson on insanely dangerous adventures across the universe. Created and executive produced by Dan Harmon (Community, Channel 101) and Justin Roiland (House of Cosbys).",21,Animation and Cartoons,Rick and Morty,4.772879511,2
2017-08-10T14:38:38+00:00,workaholics,"College is over but the party isn’t. Join three best buds as they share a job, a crash pad and a promise to never let work get in the way of a good time—on this raucously original series.",86,Comedy,Workaholics,4.577148191,7
2017-08-10T15:31:01+00:00,bleach,"For as long as he can remember, Ichigo Kurosaki has been able to see ghosts. But when he meets Rukia, a Soul Reaper who battles evil spirits known as Hollows, he finds his life is changed forever when Rukia transfers most of her powers to him. Now a Soul Reaper himself with a new found wealth of spiritual energy, Ichigo discovers his true calling: to protect the living and the dead from evil. But when Rukia's actions are called under scrutiny, Ichigo and his friends must put everything on the line to prepare to save their friend from the harsh justice of the Soul Society.",732,Anime,Bleach,4.421983759,26
2017-08-10T15:59:14+00:00,one-piece,"Monkey D. Luffy refuses to let anyone or anything stand in the way of his quest to become king of all pirates. With a course charted for the treacherous waters of the Grand Line, this is one captain who’ll never drop anchor until he’s claimed the greatest treasure on Earth – the Legendary One Piece!",747,Anime,One Piece,4.146686059,11
2017-08-10T14:42:28+00:00,the-voice,"Four famous musician coaches will each select singers to mentor into artists during the blind auditions. Once they have their teams, the star coaches will bring in their personal songwriters, producers, and high-powered friends to help their teams evolve. Ultimately, America will decide which singer will be worthy of the grand prize.",0,Reality and Game Shows,The Voice,4.1234969,0
2017-08-10T15:57:42+00:00,doc-mcstuffins,"A magical animated series about a six-year-old girl, Doc McStuffins, who has the ability to talk to and heal toys and stuffed animals! With the help of her stuffed animal friends, Doc runs a clinic for toys out of her playhouse. The series emphasizes the importance of lending a helping hand, or paw, when people and toys need it most.",92,Animation and Cartoons,Doc McStuffins,3.503616156,3
2017-08-10T15:03:40+00:00,hells-kitchen,An unscripted culinary boot camp that features the drama of aspiring restaurateurs competing for world-renowned Chef Gordon Ramsay’s approval and the chance to become America’s next culinary star.,0,Reality and Game Shows,Hell's Kitchen,4.05219787,0
2017-08-10T15:32:23+00:00,empire,"From Academy Award nominee Lee Daniels (“Lee Daniels’ The Butler,” “Precious”) and Emmy Award winner Danny Strong (“Game Change,” “Lee Daniels’ The Butler”), comes EMPIRE, a sexy and powerful new drama about the head of a music empire whose three sons and wife all battle for his throne. Set to an original soundtrack written and produced by hip-hop hitmaker Timbaland, the family drama stars Academy Award nominee Terrence Howard (“Crash,” “Hustle & Flow”) and Academy Award and Emmy Award nominee Taraji P. Henson (“Person of Interest,” “The Curious Case of Benjamin Button”).",48,Drama,Empire,4.57500889,3
